Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,develomental_stage,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR1592286,RNA-Seq,202,384381558,PRJNA262564,SAMN03083677,267158344,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4 days after planting,SRX716629,GSM1515813,Illumina HiScanSQ,PAIRED,cDNA,TRANSCRIPTOMIC,Glycine max,ILLUMINA,2015-05-01T00:00:00Z,2014-10-31T15:46:00Z,1,GSM1515813,4 days after planting,SRP048326,Cotyledon
SRR1592287,RNA-Seq,202,1524446934,PRJNA262564,SAMN03083678,1053408164,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4 days after planting,SRX716630,GSM1515814,Illumina HiScanSQ,PAIRED,cDNA,TRANSCRIPTOMIC,Glycine max,ILLUMINA,2015-05-01T00:00:00Z,2014-10-31T15:48:00Z,1,GSM1515814,4 days after planting,SRP048326,Cotyledon
SRR1592288,RNA-Seq,202,2679040958,PRJNA262564,SAMN03083679,1861147665,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4 days after planting,SRX716631,GSM1515815,Illumina HiScanSQ,PAIRED,cDNA,TRANSCRIPTOMIC,Glycine max,ILLUMINA,2015-05-01T00:00:00Z,2014-10-31T15:50:00Z,1,GSM1515815,4 days after planting,SRP048326,Cotyledon
SRR1592289,RNA-Seq,202,360805936,PRJNA262564,SAMN03083680,250476180,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",15 days after planting,SRX716632,GSM1515816,Illumina HiScanSQ,PAIRED,cDNA,TRANSCRIPTOMIC,Glycine max,ILLUMINA,2015-05-01T00:00:00Z,2014-10-31T15:46:00Z,1,GSM1515816,15 days after planting,SRP048326,Cotyledon
SRR1592290,RNA-Seq,202,2655272628,PRJNA262564,SAMN03083681,1837487754,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",15 days after planting,SRX716633,GSM1515817,Illumina HiScanSQ,PAIRED,cDNA,TRANSCRIPTOMIC,Glycine max,ILLUMINA,2015-05-01T00:00:00Z,2014-10-31T15:50:00Z,1,GSM1515817,15 days after planting,SRP048326,Cotyledon
SRR1592291,RNA-Seq,202,976301350,PRJNA262564,SAMN03083682,673867236,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",15 days after planting,SRX716634,GSM1515818,Illumina HiScanSQ,PAIRED,cDNA,TRANSCRIPTOMIC,Glycine max,ILLUMINA,2015-05-01T00:00:00Z,2014-10-31T15:49:00Z,1,GSM1515818,15 days after planting,SRP048326,Cotyledon
SRR1592292,RNA-Seq,202,2528322294,PRJNA262564,SAMN03083683,1752806290,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",27 days after planting,SRX716635,GSM1515819,Illumina HiScanSQ,PAIRED,cDNA,TRANSCRIPTOMIC,Glycine max,ILLUMINA,2015-05-01T00:00:00Z,2014-10-31T15:51:00Z,1,GSM1515819,27 days after planting,SRP048326,Cotyledon
SRR1592293,RNA-Seq,202,3652214944,PRJNA262564,SAMN03083684,2515072553,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",27 days after planting,SRX716636,GSM1515820,Illumina HiScanSQ,PAIRED,cDNA,TRANSCRIPTOMIC,Glycine max,ILLUMINA,2015-05-01T00:00:00Z,2014-10-31T15:51:00Z,1,GSM1515820,27 days after planting,SRP048326,Cotyledon
SRR1592294,RNA-Seq,202,697758702,PRJNA262564,SAMN03083685,479829035,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",27 days after planting,SRX716637,GSM1515821,Illumina HiScanSQ,PAIRED,cDNA,TRANSCRIPTOMIC,Glycine max,ILLUMINA,2015-05-01T00:00:00Z,2014-10-31T15:48:00Z,1,GSM1515821,27 days after planting,SRP048326,Cotyledon
SRR1592295,RNA-Seq,202,1031475832,PRJNA262564,SAMN03083686,685195353,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",V3 Stage,SRX716638,GSM1515822,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Glycine max,ILLUMINA,2015-05-01T00:00:00Z,2014-10-31T15:47:00Z,1,GSM1515822,V3 stage,SRP048326,Leaf
